ups,account_created_utc,link_karma,comment_karma,num_comments,image_provided,reciprocate,exchange,text_length,money,time,job,student,family,craving,label
7,1415418145.0,763,290,9,0,1,0,164,2,10,0,3,0,1,got_pizza
0,1416196894.0,1459,6648,2,1,0,1,93,0,0,0,0,0,0,got_pizza
2,1394414629.0,34,71,1,0,0,0,102,4,1,0,4,0,1,got_pizza
0,1413081339.0,1,1298,2,0,0,0,147,1,1,1,0,0,0,got_pizza
2,1294426404.0,218,476,0,0,0,0,58,1,3,1,1,0,0,got_pizza
1,1417495665.0,95,4324,3,0,1,0,120,0,4,0,2,0,3,got_pizza
8,1402357737.0,1251,3281,4,0,0,0,137,1,5,0,0,0,0,got_pizza
1,1396070830.0,21,2938,0,0,0,0,65,0,0,0,0,0,0,got_pizza
16,1372946054.0,1948,17864,2,0,0,0,131,1,4,0,0,1,1,got_pizza
3,1407877103.0,192,77,0,0,0,1,104,3,2,0,0,0,0,got_pizza
7,1322684149.0,1199,705,0,0,0,0,56,1,0,0,1,0,0,got_pizza
4,1353003056.0,38,8905,0,0,0,0,101,0,3,0,0,0,0,got_pizza
2,1345500539.0,6789,1649,6,0,0,0,52,1,1,1,0,0,0,got_pizza
6,1372308195.0,12995,2122,4,0,0,1,38,0,0,0,0,0,0,got_pizza
2,1336442042.0,29,542,9,0,0,0,84,0,3,1,0,0,0,got_pizza
8,1392225992.0,1,282,0,0,0,1,89,1,0,2,0,1,0,got_pizza
8,1416645806.0,62,698,1,0,0,0,126,1,4,1,0,0,1,got_pizza
6,1337877997.0,326,43,0,0,0,0,122,1,6,0,0,0,0,got_pizza
26,1319929502.0,6185,20221,14,1,0,0,158,0,1,2,0,0,2,got_pizza
7,1323932438.0,39,239,1,0,1,0,67,1,1,3,0,0,0,got_pizza
0,1379667591.0,810,416,0,0,1,0,69,1,4,0,0,0,0,got_pizza
6,1272702508.0,2134,1590,2,0,1,0,65,1,2,1,0,0,0,got_pizza
11,1407417555.0,2369,3101,8,0,1,0,99,1,2,0,0,0,0,got_pizza
6,1350253454.0,2827,1681,0,0,0,0,46,1,0,0,2,0,0,got_pizza
2,1329581209.0,8606,19326,1,0,0,0,100,0,3,0,1,0,3,got_pizza
33,1421854863.0,762,229,1,0,0,0,24,1,0,0,0,2,0,got_pizza
4,1421289542.0,1,171,0,0,0,0,71,0,2,0,0,0,0,got_pizza
0,1329852452.0,55,1164,2,0,0,0,60,0,4,2,0,1,0,got_pizza
13,1354124709.0,2482,574,2,0,0,0,54,0,1,0,0,1,0,got_pizza
0,1389583591.0,353,1048,2,0,0,0,91,0,2,6,0,0,0,got_pizza
3,1383027599.0,4472,392,6,0,0,0,69,0,3,0,0,2,0,got_pizza
4,1379667591.0,810,416,0,0,0,0,62,3,3,2,0,0,0,got_pizza
34,1310681670.0,12301,5986,12,1,0,0,129,0,5,1,0,0,2,got_pizza
0,1419719733.0,2,35,1,0,0,0,58,0,3,0,0,0,0,got_pizza
1,1321477378.0,773,17834,0,0,1,0,116,2,2,0,0,0,0,got_pizza
0,1379332350.0,1647,396,0,1,0,0,25,0,2,0,1,0,0,got_pizza
4,1397590596.0,1,1145,3,0,0,0,25,0,0,0,0,0,0,got_pizza
3,1388371110.0,67,300,0,0,0,0,35,1,1,0,0,1,0,got_pizza
10,1405816401.0,61,434,4,0,1,0,33,1,0,0,0,0,0,got_pizza
7,1395182327.0,4460,1972,0,1,0,0,25,0,0,0,0,0,0,got_pizza
0,1360266501.0,1129,288,0,0,1,0,57,0,0,1,0,0,1,got_pizza
47,1327135330.0,1045,2183,13,0,0,0,52,0,0,0,0,0,0,got_pizza
16,1362235025.0,139,14240,3,0,0,1,113,1,2,0,0,0,1,got_pizza
2,1357242186.0,538,6523,0,0,0,0,135,0,2,2,0,0,0,got_pizza
7,1400105440.0,47,6521,2,0,0,0,166,4,5,0,0,0,0,got_pizza
18,1318913614.0,1610,956,9,0,0,0,21,0,0,0,0,0,1,got_pizza
17,1339034386.0,306,17671,9,0,0,0,109,2,4,0,2,0,0,got_pizza
3,1373411050.0,22,32,1,1,0,0,130,3,7,2,0,0,0,got_pizza
3,1399955154.0,44,308,4,0,0,0,136,2,1,0,0,2,0,got_pizza
2,1340871067.0,139,331,2,0,0,0,176,1,0,0,4,0,0,got_pizza
3,1405703475.0,46,7406,3,0,0,0,119,0,2,0,0,0,0,got_pizza
6,1320517097.0,2964,2316,1,0,0,0,222,0,5,3,0,0,0,got_pizza
10,1329309549.0,5637,5237,6,0,0,0,64,0,3,1,1,1,0,got_pizza
30,1404346206.0,1,86,9,0,0,0,153,2,3,0,0,1,0,got_pizza
3,1302600802.0,10679,1415,7,1,0,0,7,0,0,0,0,0,0,got_pizza
2,1335409826.0,2633,3253,1,0,1,0,116,2,3,0,0,1,0,got_pizza
6,1404942828.0,97,177,1,0,0,0,87,0,0,1,0,0,0,got_pizza
5,1343972313.0,488,39881,3,0,0,0,73,1,1,0,0,0,1,got_pizza
10,1374899687.0,2279,3583,5,0,1,0,80,2,2,2,0,0,0,got_pizza
31,1337557046.0,9659,1435,10,0,0,0,51,0,0,0,0,0,0,got_pizza
1,1362066878.0,443,87,0,0,1,0,126,4,2,0,1,0,1,got_pizza
1,1388975694.0,1,196,0,0,0,0,63,2,3,0,0,0,0,got_pizza
5,1344302470.0,18,26047,1,0,0,0,81,3,0,1,0,0,0,got_pizza
9,1411801794.0,1,795,9,0,0,0,108,4,4,0,0,1,0,got_pizza
5,1404687425.0,75,5226,6,0,0,0,211,3,1,0,0,0,2,got_pizza
5,1335975567.0,80,471,0,0,0,0,208,3,7,3,0,0,0,got_pizza
7,1347412201.0,16,68,1,1,0,0,133,0,3,0,0,0,0,got_pizza
11,1379996367.0,60,4236,2,0,0,0,81,4,3,1,1,0,0,got_pizza
29,1376375207.0,7,150,2,1,0,0,156,2,1,1,4,1,0,got_pizza
20,1340069275.0,744,3371,1,0,0,0,40,3,0,0,0,0,0,got_pizza
7,1338249025.0,405,1128,1,0,0,0,67,1,4,0,0,0,1,got_pizza
7,1318463291.0,595,1157,3,0,0,0,76,1,3,0,0,0,2,got_pizza
17,1415340262.0,138,1194,4,0,0,0,87,0,4,0,0,5,0,got_pizza
4,1404619750.0,679,14641,8,0,1,0,84,1,5,0,0,0,0,got_pizza
5,1367570981.0,33,4461,0,0,1,0,155,2,3,3,0,0,2,got_pizza
2,1317624396.0,2918,594,6,0,0,0,36,0,1,2,2,0,0,got_pizza
21,1362412177.0,132,145,4,0,0,0,62,1,1,0,0,0,0,got_pizza
2,1392238371.0,2,268,7,0,0,0,196,2,3,0,0,3,0,got_pizza
1,1362043670.0,13697,3196,0,0,0,0,79,0,3,0,0,0,0,got_pizza
1,1415485925.0,1,105,0,0,0,0,63,1,5,0,0,0,1,got_pizza
1,1365921707.0,558,469,6,0,1,0,118,2,4,1,0,1,0,got_pizza
9,1312455578.0,1,43,2,0,0,0,152,1,5,0,1,0,1,got_pizza
2,1390604071.0,1,43,3,0,0,0,172,1,4,1,0,3,0,got_pizza
6,1355449300.0,2985,2844,15,0,0,0,85,0,3,3,0,0,0,got_pizza
18,1339696560.0,3574,6706,2,0,0,0,190,1,0,2,0,4,0,got_pizza
4,1415485925.0,1,105,3,0,0,0,42,0,1,0,0,0,0,got_pizza
9,1409028595.0,1040,1258,1,0,0,0,130,4,2,0,0,0,2,got_pizza
6,1377528669.0,19,459,2,0,1,0,151,4,4,2,0,0,0,got_pizza
18,1388419476.0,248,799,14,0,0,1,74,0,0,0,0,0,0,got_pizza
5,1312490609.0,6205,4883,2,0,1,0,145,2,5,3,0,0,0,got_pizza
8,1383880869.0,4,91,5,0,0,0,55,1,4,0,0,2,0,got_pizza
15,1312462399.0,12808,975,2,0,0,0,132,0,3,1,3,4,0,got_pizza
3,1353821950.0,759,2146,13,1,0,0,272,4,8,4,0,0,0,got_pizza
19,1385786367.0,737,8605,12,0,0,0,220,0,2,1,0,6,0,got_pizza
2,1332041820.0,202,3437,1,0,0,0,124,2,2,2,0,0,1,got_pizza
9,1376942254.0,4717,4119,16,0,0,0,175,2,6,0,0,0,0,got_pizza
3,1400613806.0,67,712,0,0,0,0,84,0,0,0,0,0,0,got_pizza
30,1388275421.0,150,437,2,0,0,0,115,2,6,1,0,0,0,got_pizza
2,1415925193.0,1,43,3,1,0,0,57,0,0,0,0,0,0,got_pizza
0,1412550637.0,12,302,2,0,0,0,77,6,1,0,0,1,2,got_pizza
12,1338733737.0,319,916,3,0,1,0,115,1,1,2,0,0,0,got_pizza
3,1385477367.0,168,775,4,0,0,1,109,0,0,0,0,1,2,got_pizza
2,1373508678.0,107,13004,5,0,0,1,341,2,2,2,0,0,0,got_pizza
9,1325979904.0,707,519,6,0,0,0,58,0,1,0,0,0,0,got_pizza
14,1339508690.0,341,1454,2,1,0,0,115,0,0,2,2,0,0,got_pizza
1,1396050576.0,1,137,2,0,0,0,148,1,3,0,3,0,0,got_pizza
4,1405911346.0,1,68,1,0,0,0,105,5,1,2,0,0,1,got_pizza
2,1394503419.0,55,2271,3,0,0,0,297,1,5,0,0,0,2,got_pizza
5,1327708116.0,837,7788,4,0,0,0,76,0,1,0,0,0,2,got_pizza
5,1384286870.0,1534,27198,2,0,0,0,78,2,2,1,6,0,0,got_pizza
38,1374523106.0,4815,132,2,0,0,0,138,0,2,0,0,0,2,got_pizza
15,1408599413.0,406,1184,1,0,0,0,39,1,2,1,0,0,0,got_pizza
1,1412659216.0,1162,1016,9,0,0,0,94,1,5,0,0,2,0,got_pizza
2,1402429566.0,1183,672,0,0,1,0,147,2,4,1,0,0,2,got_pizza
5,1302133025.0,1,38,9,0,0,0,126,3,3,0,1,2,2,got_pizza
2,1378327446.0,29,879,7,1,0,0,66,0,0,2,0,0,0,got_pizza
1,1349761700.0,12012,20768,0,0,0,0,36,1,1,1,0,0,0,got_pizza
1,1360916964.0,12683,17069,0,0,0,1,101,0,1,0,1,0,0,got_pizza
5,1375325196.0,4526,2905,3,0,0,0,139,1,0,1,0,3,0,got_pizza
0,1327879840.0,10,97,2,0,1,0,68,0,1,0,0,0,0,got_pizza
4,1330734297.0,114,11149,0,1,0,0,110,0,1,0,0,1,0,got_pizza
2,1374001062.0,111,4204,2,0,0,0,98,1,1,0,0,2,0,got_pizza
3,1343088462.0,1,108,2,0,0,0,23,0,0,0,0,0,0,got_pizza
1,1320723443.0,243,182,0,0,0,0,602,5,10,7,10,1,0,got_pizza
1,1311925571.0,1,79,2,0,0,0,60,0,0,0,0,0,0,got_pizza
1,1372566414.0,464,1150,0,0,0,0,40,0,0,0,0,0,0,got_pizza
4,1414027118.0,27,553,7,0,0,1,52,0,1,0,0,0,0,got_pizza
2,1327818043.0,5732,1632,2,0,0,0,21,0,0,0,0,0,0,got_pizza
2,1398043080.0,744,712,1,0,0,0,12,0,1,0,0,0,0,got_pizza
43,1357711096.0,21,450,10,0,0,0,82,1,8,0,1,0,1,got_pizza
2,1322302177.0,443,7588,8,0,0,0,94,6,1,0,0,0,0,got_pizza
17,1326943235.0,4222,2185,4,0,0,0,113,2,1,0,0,0,0,got_pizza
0,1374644617.0,1884,565,2,0,1,0,35,0,0,0,0,0,0,got_pizza
7,1346788852.0,1263,334,1,0,0,0,11,1,1,0,0,0,0,got_pizza
0,1343972313.0,488,39881,0,0,0,0,112,0,3,0,0,0,0,got_pizza
4,1325839624.0,75,144,1,0,0,0,75,0,1,1,0,0,0,got_pizza
45,1363626239.0,8,60,9,1,0,1,162,2,6,2,3,0,0,got_pizza
7,1299134368.0,2576,44279,3,0,0,0,340,7,5,5,0,2,0,got_pizza
5,1352728987.0,1,267,6,0,0,0,21,0,0,0,0,0,0,got_pizza
3,1335063991.0,1,222,2,0,0,1,104,4,2,0,1,0,0,got_pizza
6,1362728875.0,100,354,2,0,0,0,25,0,1,0,0,0,0,got_pizza
8,1351895777.0,9,3603,2,0,1,0,69,1,2,0,0,1,0,got_pizza
1,1313523703.0,2013,488,1,0,0,0,31,2,2,0,0,0,0,got_pizza
1,1359416647.0,2277,288,5,1,0,0,35,0,4,0,0,0,0,got_pizza
21,1328218358.0,28,822,4,0,0,0,53,1,3,1,0,2,0,got_pizza
13,1343325848.0,2612,5666,21,0,0,0,40,1,0,0,0,0,0,got_pizza
4,1397833139.0,1,283,2,0,0,1,28,0,0,0,0,0,0,got_pizza
0,1412976661.0,7,204,2,0,0,0,39,2,1,1,0,0,0,got_pizza
8,1373139419.0,5798,856,6,0,0,0,86,0,5,1,0,1,0,got_pizza
5,1262055308.0,9,1718,0,0,0,0,109,4,4,1,3,1,0,got_pizza
2,1371040646.0,1,540,1,0,0,0,62,2,3,0,0,1,0,got_pizza
3,1412296834.0,1,885,5,0,0,0,31,0,1,0,0,0,0,got_pizza
26,1311941731.0,7447,39630,4,0,1,0,158,4,5,0,0,1,2,got_pizza
25,1361302892.0,29,2679,5,0,0,0,33,0,0,0,0,0,0,got_pizza
9,1333922196.0,3617,3175,0,0,0,0,14,0,0,0,0,0,0,got_pizza
1,1316661214.0,4076,756,2,0,0,0,69,4,2,0,0,0,0,got_pizza
20,1337810791.0,1599,1713,2,0,0,0,35,1,3,0,0,0,0,got_pizza
5,1320083523.0,694,313,2,0,1,0,82,2,3,0,0,0,1,got_pizza
4,1358457528.0,4351,1869,7,0,0,0,133,0,0,1,0,0,0,got_pizza
5,1294973856.0,516,10433,9,0,0,0,107,1,1,0,1,0,0,got_pizza
7,1305943275.0,7674,11019,4,0,0,0,78,3,5,0,0,0,0,got_pizza
1,1313709172.0,5168,5073,7,0,1,0,106,2,1,0,4,0,0,got_pizza
2,1318574178.0,802,7131,4,0,0,0,196,0,6,1,0,3,0,got_pizza
3,1404346206.0,1,86,3,0,0,0,126,0,2,0,0,3,0,got_pizza
4,1319874765.0,1,1476,7,0,0,0,50,1,3,0,0,0,0,got_pizza
